CAS number,NAME,fe,F,Renal,Non-renal,Enzyme(s),Transporter(s),Route ofAdmin,Δ%AUC,Δ %CL/F,inhibitor,Ref DDI,Route ofAdmin,ΔAUC(%),,,,,
131918-61-1,paricalcitol,,0,PL,0.72 - 0.86,PL,NO,NO,"CYP 24, CYP 3A4, UGT 1A4",PL,,po,3,-5.4,omeprazole,17173278,iv,12.1,-31.9
396091-73-9,pasireotide,,0.06 (sq),PL,,,,YES,Not metabolized,PL,P-gp,sq,5,,vildagliptin,NDA 200677,sq,12.5,56.4
444731-52-6,pazopanib,,0.001,23548165,0.214,23548165,NO,YES,"CYP3A4, CYP1A2, CYP2C8",PL,"OATP1B1, OAT",po,65.4,,ketoconazole,23636448,po,,
215647-85-1,peginterferon alpha-2b,,0.3 (route of admini,PL,,,YES,YES,Not specified,PL,,sq,12.1,0.7,ribavirin,10960463,,,
380917-97-5,perampanel,,<0.0012,NDA 202834,1,NDA 202834,NO,YES,"CYP3A, CYP1A2, CYP2B6",PL,,po,20,,ketoconazole,NDA 202834,po,50,155
57-41-0,phenytoin,,0.02 (route of admi,Goodma n &  Gil,0.864,21233690,NO,YES,"CYP2C9, CYP2C19, CYP1A2,",PL,,po,133.1,-62.7,piperine,11808866,iv,,
111025-46-8,pioglitazone,,negligible,PL,,,NO,YES,"CYP2C8, CYP3A4, CYP1A1",PL,,po,366.4,-78.6,gemfibrozil,22625877,,,
147511-69-1,pitavastatin,,0.03,NDA 022363,0.51,PL,NO,YES,"CYP2C9, CYP2C8, UGT1A3,",P L,"BCRP, OATP1B",po,428.4,-84.6,rifampin SD,23831870,po,57,275.1
171228-49-2,posaconazole,,<0.002,PL,0.54,PL,NO,YES,UGT,PL,P-gp,po,No DDI Study with AUC or CL Change in DIDB,,po,35.5,15.2,,
150322-43-3,prasugrel,,0 ( R-138727),17403916,,,NO,YES,Not specified (R-138727),PL,,po,7,,ketoconazole,17361128,po (data of R-138727),8.1,
81093-37-0,pravastatin,0.47,0.08,2106337,0.18,2106337,YES,YES,Not specified,PL,"BCRP, OAT3, O",po,2183.5,-95.1,cyclosporine,8356729,,,
148553-50-8,pregabalin,,0.9,23205518,>0.90,PL,YES,NO,Not metabolized,PL,,po,15.3,,valproic acid,16146435,,,
111974-69-7,quetiapine,,<0.01,PL,0.09,Goodman & G,N O,YES,CYP3A4,PL,,po,520.4,-84.1,ketoconazole,16390352,po,,
117976-89-3,rabeprazole,,0.00,PL,0.52,PL,NO,YES,"CYP3A4, CYP2C19",PL,,po,181.9,-64,fluvoxamine,16487224,po,119.5,
84449-90-1,raloxifene,,<0.002,PL,0.02,PL,NO,YES,UGT,PL,P-gp,po,7.6,,exemestane,17952589,po,,
518048-05-0,raltegravir,,0.09,PL,,,,YES,UGT1A1,PL,"BCRP, OAT1, P-",po,210.9,,omeprazole,19143531,po,,-14.5
87333-19-5,ramipril,,<0.02,PL,0.28,Goodman & G,N O,YES,"Esterase, UGT",PL,,po,21.7,,aliskiren,17073832,,,
87269-97-4,ramiprilat,,0.13,Goodman & Gil,0.48,Goodman & G,N O,YES,UGT,PL,,po (ramipril),0.11,,vildagliptin,17986525,,,
95635-55-5,ranolazine,,0.05,PL,0.5,16640453,NO,YES,"CYP3A4, CYP2D6",PL,P-gp,po,264.3,,ketoconazole,15778423,po,4,75.7
136236-51-6,rasagiline,,<0.01,PL,0.36,PL,NO,YES,"CYP1A2, UGT",PL,,po,82.9,,ciprofloxacin,NDA 021641,po,93.5,652.8
71620-89-8,reboxetine,0.0923,0.0838,10086838,0.91 - 1.02,10086838,NO,YES,CYP3A4,10534319,,po,58.2,-33.9,ketoconazole,10546921,,,
755037-03-7,regorafenib,,0,NDA 203085,,,NO,YES,"CYP3A4, UGT1A9",PL,,po,33,,ketoconazole,NDA 203085,po,-18,1
135062-02-1,repaglinide,,0.001,PL,0.625,9877000,NO,YES,"CYP2C8, CYP3A4",PL,P-gp,po,1830.4,,gemfibrozil and itraconazole,12687332,po,,
150812-12-7,retigabine (ezogabine),,0.36,PL,0.6,PL,YES,YES,"UGT, acetylation",PL,,po,45.5,-13.9,oral contraceptives,NDA 022345,po,-15.6,45.3
36791-04-5,ribavirin,0.17,0.044,2737800,0.326,2737800,NO,YES,Not specified,PL,,po,-23.4,18.4,dipyrimadole,23459628,po,-14,-6.5
500287-72-9,rilpivirine,,<0.01,PL,,,,YES,CYP3A,PL,,po,140.4,,darunavir/ritonavir,NDA 202022,po,49,8.9
106266-06-2,risperidone,0.03,,Goodman & Gil,0.7,PL,NO,YES,CYP2D6,PL,P-gp,po,315.3,,fluoxetine,11985287,po,,
155213-67-5,ritonavir,,0.035 (oral),PL,,,,YES,CYP3A,PL,P-gp,po,382.6,,artesunate and pyronaridine,22403324,po,,
366789-02-8,rivaroxaban,0.36,,PL,0.8-1.0,PL,YES,YES,"CYP 3A4, CYP 2J2",PL,"BCRP, P-gp",po,157.6,-61.2,ketoconazole,23305158,po,15.2,131.5
143558-00-3,rocuronium,0.11,,1443743,,,NO,YES,Not specified,PL,,iv,,6.8,propofol,11927473,iv,,18.6
162401-32-3,roflumilast,,0,PL,0.8,PL,NO,YES,"CYP 1A2 , CYP 3A4.",PL,,po,155.4,-61,fluvoxamine,17596106,po,51,92.3
84057-95-4,ropivacaine,0.01,,PL,,,NO,YES,CYP 1A2,PL,,iv,452.5,-85.5,erythromycin and fluvoxamine,10049910,iv,,
122320-73-4,rosiglitazone,0,0.0001,10859151,0.99,10859151,NO,YES,"CYP 2C8, 2C9",PL,P-gp,po,129,,gemfibrozil,12898007,,,
287714-41-4,rosuvastatin,0.28,,PL,0.2,PL,NO,YES,CYP2C9,PL,"BCRP, OAT3, O",po,608.2,,cyclosporine,15289793,po,4.9,20.8
99755-59-6,rotigotine,,<0.01 (transdermal),PL,,,,YES,"CYP, SULT, UGT1A9, UGT2",PL,,transdermal,0.8,,levodopa and carbidopa,19628729,transdermal,,-9.5
169939-94-0,ruboxistaurin (LY333531),<0.01,16896067,,,,YES,CYP3A4,DIDB,,,No DDI Study in DIDB,,,,,,,
106308-44-5,rufinamide,,0.02,PL,,,,YES,CES,PL,,,No DDI Study with AUC or CL Change in DIDB,,,,,,
941678-49-5,ruxolitinib,,<0.01,PL,,,,YES,"CYP3A4, CYP2C9",PL,,po,91.2,-47.9,ketoconazole,21602517,po,87,28
361442-04-8,saxagliptin,,0.24,PL,0.5,22823746,YES,YES,"CYP3A4, CYP3A5",PL,P-gp,po,266.6,,ketoconazole,NDA 022350,po,9.6,38.2
14611-51-9,selegiline,0.01,,7995016,0.04,17715422,NO,YES,Not specified,PL,,po,4400,,oral contraceptives,"10215747, ELDEPRY",po,,
139755-83-2,sildenafil,,<0.02,NDA 022895,0.41,"11879254, PL",NO,YES,"CYP3A4, CYP2C9",PL,"BCRP, P-gp",po,889.4,,ritonavir,10930961,po,84.5,
160970-54-7,silodosin,,<0.04,16518089,0.32,PL,NO,YES,"UGT2B7, ADH/ALDH, CYP3",P L,P-gp,po,208.6,,ketoconazole,NDA 22206,po,,-23.9
53123-88-9,sirolimus,,0.022 (total radioact,PL,0.14,PL,NO,YES,"CYP3A4, CYP3A5",DIDB,"OATP1B1, OAT",po,2512.3,-99.6,telaprevir,23408534,po,48.4,95.8
486460-32-6,sitagliptin,,0.79,NDA 021995,0.87,PL,YES,NO,"CYP3A4, CYP2C8 (limited",PL,"OAT3, P-gp",po,53.9,-35.7,gemfibrozil,22173280,po,,21.1
242478-37-1,solifenacin,0.0738,,15293866,0.88,15293866,NO,YES,CYP 3A4,PL,,po,94.4,,ketoconazole,16867168,po,,39.1
110871-86-8,sparfloxacin,,0.10,PL,0.92,PL,NO,YES,UGT,PL,P-gp,po,-11.4,,cimetidine,8688981,,,
83647-97-6,spirapril - not approved,0. 16,,,0.5,8061850,,,Esterase,,,po,1.9,,hydrochlorothiazide,12872612,,,
83602-05-5,spiraprilat - not approv,0 .75 5,,,0 (spirapril po vs s,8 061850,,,Not specified,,,po (spirapril,9.6,,hydrochlorothiazide,12872612,,,
3056-17-5,stavudine,,0.42,PL,0.864,PL,YES,YES,Limited metabolism,PL,,po,9,,emtricitabine,17526857,,,
68373-14-8,sulbactam,0.888,,3348612,,,YES,NO,Not specified,PL,,iv,5,,ceftriaxone,20686332,,,
557795-19-4,sunitinib,,0.16 (total radioacti,NDA 021938 & 021968,,,YES,CYP 3A4,PL,"BCRP, OATP1B",po,81.5,-46.2,ketoconazole,NDA 021938,po,10.6,7.9,
104987-11-3,tacrolimus,< 0.01,,11180035,0.188,11180035,NO,YES,CYP3A,PL,P-gp,po,7697.6,-98.5,telaprevir,21618566,iv,,
171596-29-5,tadalafil,,< 0.003,NDA 21368,,,,YES,CYP3A4,PL,,po,311.5,-75.7,ketoconazole,NDA 021368,po,-1.1,-30.5
57460-41-0,talinolol-not approved i,0 .53,,8527689,0.55,8527689,YES,YES,Not specified,,P-gp,po,54.4,-33.8,curcumin,22725663,,,
106133-20-4,tamsulosin,,0.087,8810034,1,9344174,NO,YES,"CYP3A4, CYP2D6",PL,,po,183.5,-64.6,ketoconazole,21496064,,,
175591-23-8,tapentadol,,0.03,PL,0.32,PL,NO,YES,"UGT, CYP2C9, CYP2A19, CY",P L,,po,49.5,,probenecid,NDA 22304,po,85.6,355.6
197922-42-2,teduglutide,,,,0.88 (sq),PL,,,Not specified,PL,,,No DDI Study with AUC or CL Change in DIDB,,sq,,-10.5,,
402957-28-2,telaprevir,,0.011,NDA 201917,,,NO,YES,CYP3A4,PL,P-gp,po,219.8,,ritonavir,NDA 201917,po,-16.3,-36.4
372151-71-8,telavancin,0.62,,NDA 022110,,,YES,YES,Not metabolized,NDA 022110,,iv,4.8,-5.6,aztreonam,19443680,iv,,-16.3
3424-98-4,telbivudine,,0.42,PL,,,YES,YES,Not metabolized,PL,,po,5.6,-7.2,lamivudine,16801406,po,9.8,43.1
191114-48-4,telithromycin,,0.13,PL,0.57,"12476037, PL",NO,YES,"CYP3A4, non CYP-depende",P L,P-gp,po,61.7,,itraconazole,15767219,po,,
144701-48-4,telmisartan,0.009 (total radioactivity),11185629,0.42  - 0.58,PL,NO,YES,UGT,PL,OATP1B3,po,132.3,-54.2,nisoldipine,"17322141, MICARD",po,207.3,,
162635-04-3,temsirolimus,0.046 (total radioactivity),PL,0.015 - 0.025,19415181,NO,YES,CYP 3A4,PL,P-gp,iv,12,-10.5,ketoconazole,18458675,,9.9,,
147127-20-6,tenofovir,0.70 - 0.80,,PL,0.25,PL,YES,NO,No metabolism by CYP,PL,"OAT1, OAT3, P",po,35.8,-23.6,ritonavir + ARV,14693529,po,,19.7
59804-37-4,tenoxicam-not approve,0 .0 1,,6336292,1,6336292,NO,YES,CYP2C9,19514967,,po,4.9,-6.6,probenecid,8148224,,,
163451-81-8,teriflunomide,,0.00147,NDA 202992,1,NDA 202992,NO,YES,Not specified,PL,"BCRP, P-gp",,No DDI Study with AUC or CL Change in DIDB,,po,-1.7,-11.3,,
58-46-8,tetrabenazine,,0,PL,,,NO,YES,"Carbonyl reductase, CYP2",PL,,po,300,,paroxetine,NDA 021894,po,39.5,
180384-57-0,tezosentan-not approv,0 .05,,12745875,,,NO,YES,Not metabolized,12745875,,iv,296.3,-74.8,cyclosporine,12136369,,,
115103-54-3,tiagabine,,0.02,PL,0.9,PL,NO,YES,CYP 3A,PL,,po,7.9,,triazolam,10366992,po,59.9,70.4
274693-27-5,ticagrelor,,0.01,PL,0.36,PL,NO,YES,CYP 3A4,PL,P-gp,po,632,,ketoconazole,022433,po,50.7,
220620-09-7,tigecycline,0.22,,PL,,,NO,YES,"Biliary excretion, UGT",PL,,iv,5.8,6.1,digoxin,NDA 021821,iv,2.3,50.3
192185-72-1,tipifarnib-not approved in US,< 0.1,17302532,40.9 - 46.3,16988200,NO,YES,"UGT, CYP3A4",16988200,,po,23.5,,gemcitabine,14581347,po,84.7,29.2,
110101-66-1,tirilazad,,,,,,,YES,CYP3A4,9021439,,po,308.6,-77.6,ketoconazole,8627582,iv,110.6,
51322-75-9,tizanidine,0.03,,PL,0.4,PL,NO,YES,CYP1A2,NDA 020397,,po,3172.7,,fluvoxamine,15060511,,,
143343-83-3,toborinone-not approv,0 .34  - 0.50,,8163718,,,YES,YES,"CYP2D6, CYP1A2",12017343,,iv,-4.9,,theophylline,12017343,iv,,
375823-41-9,tocilizumab (atlizumab),,,,,,,Not specified,PL,,sq,13.9,,rHuPH20,23547949,,,,
477600-75-2,tofacitinib,,0.288,24464803,0.74,PL,YES,YES,"CYP3A4, CYP2C19",PL,P-gp,po,103.2,,ketoconazole,NDA 203214,po,3.2,64.6
150683-30-0,tolvaptan,,0.002,NDA 022275,0.56,22257581,NO,YES,CYP3A4,PL,P-gp,po,439.7,-82.8,ketoconazole,21988334,po,,
123948-87-8,topotecan,0.508,,PL,0.3,8630291,YES,NO,pH-dependent hydrolysis,PL,"BCRP, MATE1,",po,142.9,,elacridar,12089223,iv,,
89778-26-7,toremifene,,negligible,"Goodman & Gilman, 12th ed.",,NO,YES,"CYP3A4, CYP2D6","PL, 21380606",,,No DDI Study with AUC or CL Change in DIDB,,po,,,,,
97322-87-7,troglitazone,,0,PL,0.40 - 0.50,10496299,NO,YES,"SULT, UGT",10496299,,po,1.3,,acetaminophen,9753210,po,,46.6
99-66-1,valproic acid,0.018,<0.03,"6411107, PL",0.928,6804223,NO,YES,"UGT, Mitochondrial β-oxid",PL,,po,107.9,-54.4,felbamate,8603632,po,,
137862-53-4,valsartan,0.29,"0.073 (capsule), 0.1",9174680,0.25,PL,NO,YES,CYP2C9,PL,"OATP1B1, OAT",po,34.1,,hydrochlorothiazide,20852001,po,120.8,114.2
443913-73-3,vandetanib,,<0.05,NDA 022405,,,,YES,"CYP3A4, FMO1, FMO2",PL,"OATP1B1, OAT",po,16,,itraconazole,22405,po,4.3,-5.7
249296-44-4,varenicline,,0.92,PL,0.9,PL,YES,NO,Not metabolized,PL,"MATE1, MATE",po,29.7,-21.9,cimetidine,"17971819, CHANTIX PL",,,
86029-43-8,vecuronium,0.03 - 0.35,,PL,,,NO,YES,Not specified,PL,,,No DDI Study with AUC or CL Change in DIDB,,iv,,,,
918504-65-1,vemurafenib,,< 0.01,PL,,,,YES,CYP3A4,NDA 202429,"OATP1B3, P-gp",No DDI Study with AUC or CL Change in DIDB,,po,,,,,
306296-47-9,vicriviroc-not approved in US,0.47 (total radioacti,21348539,,,,YES,"CYP3A4, CYP3A5, CYP2C9",19492868,,po,437.4,,ritonavir,21348539,,,,
60643-86-9,vigabatrin,,0.8,PL,>0.90,PL,YES,NO,Not specified,PL,,po,-5,,ethanol,NDA 020427,,,
503068-34-6,vilanterol,,0.70 (total radioacti,PL,<0.02,PL,NO,YES,CYP3A4,PL,P-gp,inh,90,,ketoconazole,"23116485, BREO EL",inh,-34.3,32.7
163521-12-8,vilazodone,,0.01,PL,0.72,PL,NO,YES,"CYP3A4, CYP2C19, CYP2D6",PL,,po,51,,ketoconazole,NDA 022567,po,-2,-9
274901-16-5,vildagliptin-not approv,0 .33,0.21,22339447,0.85,22339447,YES,YES,Hydrolysis,DIDB,,po,11.6,-10.2,simvastatin,17931461,po,-18.6,-5.5
57-22-7,vincristine,<0.08,,PL,,,NO,YES,CYP 3A4,PL,P-gp,iv,244.8,-68.6,nifedipine,2790693,iv,,-4.5
618385-01-6,vorapaxar (SCH 530348,<0.01,,NDA 204886,1,PL,NO,YES,"CYP 3A4, CYP2J2",PL,,po,94.9,,ketoconazole,23426761,po,1.1,-0.6
137234-62-9,voriconazole (po),<0.02,,PL,0.96,PL,NO,YES,"CYP2C19, CYP2C9, CYP3A4",PL,,po,806.8,-86.4,"ritonavir, in CYP2C19 PMs",16890574,,,
137234-62-9,voriconazole (iv),<0.02,,PL,0.96,PL,NO,YES,"CYP2C19, CYP2C9, CYP3A4",PL,,iv,,,,,,,
192939-46-1,ximelagatran-not appro,0.8 3,0.08,12584156,0.2,12584156,YES,NO,CES,DIDB,P-gp,po,81.6,,erythromycin,16455803,po,-5.7,
7481-89-2,zalcitabine,0.8,0.6,PL,>0.8,PL,YES,NO,Not specified,PL,"OAT1, OCT1, O",po,54.2,-37.2,probenecid,"8692740, HIVID PL",,,
139110-80-8,zanamivir 0.87,,10429835,0.02,10429835,YES,NO,Not specified PL,,,iv,-2,,oseltamivir,21690287,,,,
186497-07-4,zibotentan (ZD4054)-not approved in US 0.36,,22014279,,,YES,YES,CYP3A4 19480550,,,po,26.6,-20.4,itraconazole,19480550,po,40.1,44.9,
111406-87-2,zileuton,<0.005,PL,,,,YES,"CYP1A2, CYP2C9, CYP3A4, UP L",,,po,-13.4,,prednisone,8620666,po,106.6,107.9,
146939-27-7,ziprasidone,<0.01,PL,0.6,PL,NO,YES,"AO, gluathione reduction, C PL",,,po,33.4,,ketoconazole,10771458,po,19.5,34.5,
139264-17-8,zolmitriptan 0.33 - 0.37,0.095 - 0.18,9205817,0.41,9833595,YES,YES,CYP1A2 DIDB,,P-gp,po,55.8,,propranolol,9431839,po,,81.1,
Hepatic Impairment*1,Renal Impairment*1,,,,,,,,,,,,,,,,,,
,ΔCL/F(%),,Route ofAdm,ΔAUC(%),ΔCL/F (%),,,,,,,,,,,,,,
severe(CP score10 to 15),mild(CP score 5or 6),moderate(CP score 7 to9),severe(CP score10 to 15),Ref HI (PMID if notspecified),,mild(GFR 60-89),moderate(GFR 30-59),severe(GFR 15-29),ESRD *2(GFR <15or ondialysis),mild(GFR 60-89),moderate(GFR 30-59),severe(GFR 15-29),ESRD *2(GFR <15or ondialysis),Ref RI (PMID if notspecified),,,,,
,-19.4,-35.7,,16584121,,,,,,,,,,,,,,,
134.4,,,,11984146,,,,,,,,,,,,,,,
,-13.3,-62.6,,NDA 202379,po,,,,0,,,,43,24374856,,,,,
,-30.8,9305490,po,,,,1555.4,,,,-91.3,20538838,,,,,,,
,,,,,inh,222.1,1.8,96.1,,-47.8,-16.3,-48.3,,21194604,,,,,
,,,,,po,,,,,,,-80.9,,20038622,,,,,
,-62.1,-44.8,,17328584,iv,,,,,,,,0,3099599,,,,,
,,-75.4,-65.9,NDA 021287,po,44.7,55.9,51.5,,-37.3,-33.3,-25.5,,12463725,,,,,
15.5,9.4,-4.8,-27,17244770,po,152.2,110.1,7.2,27.3,-40.6,-38.5,-27.8,,,,,,,
,,20.7,,NDA 022271,po,76,100.4,257.3,371.3,-38.4,-49.3,-70.2,-78.8,NDA 022271,,,,,
,,,,NDA 21775,po,57.8,6.6,50.4,,,,,,NDA 21775,,,,,
,,,,,po,,32,,,,-24,,,,,,,,
79.7,-17.9,-41.2,-44.5,19667283,,,,,,,,,,,,,,,
-33.4,25.7,2.7,56.8,17389555,iv,2.7,14.9,10.6,-5.9,2,-11.1,-8.1,6.1,17389555,,,,,
,-53.5,9840212,,,,,,,,,,,,,,,,,
,-2.5,-8.4,,NDA 202155,po,30.1,77.2,27.4,,-23.1,-43.6,-21.5,,NDA 202155,,,,,
,,-73.9,,10730687,iv,22,23.3,22.7,,-28.3,-26.1,-26.1,,10730687,,,,,
-23.5,-37.1,-11.4,-16.7,18611062,po,,,-18.1,,,,-2.8,,18611062,,,,,
,,,,,iv,0.1,19.1,47.5,,-11.4,-25.4,-40,,19911123,,,,,
452.7,-1.8,1.2,-81.8,21651314,sl,35.6,9.7,12.2,,-20.9,4.1,1.6,,21651314,,,,,
286.7,,-58.9,-69.4,12621383,,,,,,,,,,,,,,,
,4,8.9,,NDA 202276,po,-2.9,9.1,,,16.3,-0.4,,,NDA 202276,,,,,
,27.4,-48.9,,20596748,,,,,,,,,,,,,,,
,,,,NDA 200796,po,29.8,25.1,95.4,4.1,,,,,23575872,,,,,
,-12.2,7.3,,15067704,po,,,9.3,,,,-4.6,,12445022,,,,,
,,,,NDA 204384,,,,,,,,,,,,,,,
,,,,,po,31.2,87.7,131.7,,-29.1,-49.8,-45.3,,23873362,,,,,
33.2,8.6,-16.7,-35.9,22799589,po,,,,-10.6,,,,8.4,22799589,,,,,
59.4,,,,22394984,iv,,,,,-8.6,-7.4,-1.2,-19.8,21479634,,,,,
94.7,-59.1,-51.2,-50.8,23053269,,,,,,,,,,,,,,,
58.6,-23.9,-32.4,-35.2,23649964,po,,,21.2,,,,-18.3,,22235139,,,,,
,-22.5,2124217,po,126,,,-63,,17335546,,,,,,,,,,
,,,,16952490,,,,,,,,,,,,,,,
,-8.4,-11.5,,NDA 204042,po,15.5,25.9,50.1,-4.4,-14.1,-24.8,-36.2,0.7,NDA 201042,,,,,
,,,,9696961,po,,98,126.3,,,,,,10192757,,,,,
,,,,10430071,po,-5.1,11.9,,,,,,,11935215,,,,,
,,,,21566203,,,,,,,,,,,,,,,
,,,,21188466,po,28.4,10.7,,,,,,,21188466,,,,,
,-35.2,-43.2,,17660480,,,,,,,,,,,,,,,
,,-10.2,,23197081,,,,,,,,,,,,,,,
,,,,,iv,161.2,375.5,2441.9,-60.2,-77.3,-94.9,2344159,,,,,,,
,,,,,iv,22.1,52,114.6,164.4,-13.9,-34.2,-67.5,-62.9,NDA 200327,,,,,
,,,,,iv,,,,,-16,-36,-44,,10809342,,,,,
,,,,,po,2.8,68.7,40.2,,,,,,10853881,,,,,
,4.3,2.2,12734608,,,,,,,,,,,,,,,,
,,,,16952490,,,,,,,,,,,,,,,
,,,,,iv,,,,,-42.3,-76.8,-86.6,,9951427,,,,,
,7.1,,10702884,po,-21.1,-5.5,-39.4,,49.8,42.7,92.7,,10702885,,,,,,
324.9,-30.3,-72,-81,18783302,po,51,-32.4,16.9,-12.8,-26.4,72.9,14.3,25.5,15871636,,,,,
,,,,,iv,37.8,92.3,256.3,,-26.7,-48.9,-71.1,,8858462,,,,,
,-36.4,9681666,po,,,,,,-15.2,,,9681666,,,,,,,
,,46.7,8331208,,,,,,,,,,,,,,,,
,,,,,po,,102.8,163.2,,-50,-62.8,11502526,,,,,,,
,-3.6,NDA 202067,po,-0.6,-5.9,,,11.3,6.6,,,NDA 202067,,,,,,,
,,2.9,,NDA 203100,po,43.1,30.5,,-21.8,-16.7,,NDA 203100,,,,,,,
,-17.4,-42.4,,23456393,iv,76.9,14.4,,,-33.8,13.2,,,23456393,,,,,
,10,6468474,iv,,42.1,76.9,23.1,,-27.8,-40.5,-19,11918757,,,,,,,
,,-13,,18827075,po,76.3,173.8,582.5,106.3,-24.1,-72,-80.7,-48.2,20214409,,,,,
66.9,,,,22030444,po,69.2,189.2,158.7,,-41.6,-70.5,-70.8,,23210765,,,,,
,,,,20384396,,,,,,,,,,,,,,,
,,,,16952490,,,,,,,,,,,,,,,
,,-46,,17906161,,,,,,,,,,,,,,,
44.6,2.2,-12,-25.1,23623756,po,28.8,59.7,90.9,112.3,-37.5,-41.7,-54.8,-58.6,21176719,,,,,
,-40.7,-49.3,-68.2,NDA 021038,iv,,,23.6,,,,,,11682398,,,,,
,-48.1,1127104,,,,,,,,,,,,,,,,,
,,,,,po,,,,368.3,,,,-75.8,1510449,,,,,
,,-86.1,,NDA 021742,po,-24.5,134.4,370.3,,27.1,-47.6,-66.4,,NDA 021742,,,,,
,,,,15496218,po,,13.4,18.7,,,-14.2,-16.2,,15496219,,,,,
,,,,,iv,61,183,410.2,680.4,-38.1,-64.7,-80.4,-86.7,NDA 22106,,,,,
,-30.4,,,10631624,,,,,,,,,,,,,,,
,,,,NDA 022425,po,-19.4,-11.8,,,,,,,NDA 022425,,,,,
,,-46.7,,NDA 021355,po,4.4,36.8,,,-4.1,-26.8,,,16855071,,,,,
,,-84.9,,15726876,po,,,,116.4,,,,-53.7,20384393,,,,,
,,,,14748620,po,-5,-29,-14.5,,,,,,17518511,,,,,
,,-23.3,,NDA 203100,po,,,-24.7,,,,32.4,,NDA 203100,,,,,
,,,,,po,110.7,119.3,45.5,-58.7,-75,-39.4,11396749,,,,,,,
,,-12.7,,2165799,,,,,,,,,,,,,,,
,,,,po (enalapril),299.3,1248.8,,,,,,8504625,,,,,,,
,,,,,sq,,,61.9,43.3,,,-37.8,-27.7,18091608,,,,,
,,,,NDA 203415,,,,,,,,,,,,,,,
,,-35.2,,NDA 21437,po,-0.6,12.1,42.1,-8.2,-2.9,-18.2,-32.4,43.7,15951471,,,,,
,,,,9469680,po,-24.4,25.3,55.3,,26.1,-36.1,-94,,9549643,,,,,
,-39.8,-59.3,,NDA 201532,,,,,,,,,,,,,,,
,,-23.3,,21938545,,,,,,,,,,,,,,,
,,,,,po,,,,130.8,,,,,20090676,,,,,
,,-62.7,3606934,iv,,,,63.7,,,,-34,20090676,,,,,,
,,0,,18157705,po,61.1,111.1,153.6,,-38.2,-52.9,-61.8,,18397682,,,,,
,,22.4,3697995,iv,,,,,-43.9,,3697995,,,,,,,,
,-18,-48,,14517196,po,,-31.7,-6.4,-31.7,,,,,14681341,,,,,
,,,,20206790,,,,,,,,,,,,,,,
308.5,-40.2,-67.5,-69.3,23453404,,,,,,,,,,,,,,,
184.3,,,,15014897,po,,171.7,89.1,,,,,,15014897,,,,,
,-28,-12.7,,16397288,po,48,48,76,,-40.3,-36.4,-6.6,,15662289,,,,,
,,,,,po,62.7,72.2,112.7,-38,-43,-49.4,9241102,,,,,,,
,,,,20371737,po (data of,58.8,83,132.5,,-36.1,-44.4,-56,,19246724,,,,,
,,,,,po,,,,184.5,,,,-63.1,19696225,,,,,
107.5,-10.9,-28.6,-50,"15778425, 16432266",po,,,59.2,,,,-23.1,,NDA 022527,,,,,
,-55.9,1622175,iv,,47.7,157.9,142.1,,-41.1,-54.6,-58.9,2499248,,,,,,,
,,,,15676037,iv,15.2,177.1,267.2,,-2.9,-40,-68.6,,15151523,,,,,
,,,,,iv,15.9,116.1,,-17.1,-57.3,,12449721,,,,,,,
75,,,,23200625,inh,,,-9,,,,,,23200625,,,,,
,,,,NDA 020261,po,20.6,3.2,15.9,52.1,2.5,18,-13.9,-34.4,11865968,,,,,
,,,,,iv,,,,,-37.6,-79.3,-79.8,,10096579,,,,,
61.9,-41.6,-18.7,-33,21623212,iv,,48.1,,464.4,,-28.2,,-82.8,21623212,,,,,
72.1,0.6,-22.8,-44.3,11936568,,,,,,,,,,,,,,,
,,,,,po,79.7,255.9,796.8,1348.4,-38.1,-66.2,-88.8,-96.8,12189361,,,,,
,,,,,po,,,50.6,,,,,,17355746,,,,,
,,-17.7,10850525,,,,,,,,,,,,,,,,
166.3,-28.5,-72.5,-62.4,21487718,,,,,,,,,,,,,,,
,-35.3,-58.3,,9433653,po,35.5,43.4,23.7,,6.1,-27.6,9,,9433654,,,,,
,,,,,po,231.5,746.3,,,,,,6873147,,,,,,
,,,,11794005,po,,84.1,344.2,,,,,,11794004,,,,,
,,,,,po,87.7,70.1,62.1,151.7,-49.5,-43.1,-27.7,-59.7,15778424,,,,,
,,,,,iv,29.2,49.4,74.9,,-25.9,-21.7,-36.2,,17615253,,,,,
,-33.5,18.8,,NDA 022192,po,,,24.1,,,,-19.1,,NDA 022192,,,,,
51,-17.8,-2.8,-21.5,18235115,po,51.8,100.9,66.7,,-27.2,-45.6,43.7,,18235116,,,,,
,,,,23733389,,,,,,,,,,,,,,,
,,-48.8,,NDA 203188,,,,,,,,,,,,,,,
81,-18.6,-18.4,-36.1,NDA 022065,,,,,,,,,,,,,,,
,,,,NDA 22253,po,26.8,22.5,59,,-21.1,-18.3,-37.1,,NDA 22253,,,,,
8.5,,,,9696966,po,,174.7,412.3,,,-63.6,-80,-89.2,,,,,,
338.2,-26.9,-73.1,-84.6,8299672,po,107.1,24,4.1,,-50,65.4,-19.2,,8299672,,,,,
63,,,,NDA 022052,,,,,,,,,,,,,,,
,,,,20484612,po,,,58.9,,,,,,19433974,,,,,
,7.2,-27,,16397281,,,,,,,,,,,,,,,
